0x01AB8F48,Name,Description,Use Screen,When Used,Item Type,Ability 1,Ability 2,Ability 3,WeaponLockArray,Stat Boosts,Effectiveness,Uses,POW,Hit,Weight,Critical,Range,Price Per Use,Level,Icon,00=-,Additional Damage Type,WEXP Per Hit,Debuffs,IER Byte,Skill
"00 ",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
01 [_S][_h][_o][_r][_t][_SP][_S]w[_o][_r][_d],0x0354,0x0404,0x00,0x01,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x32,0x05,0x69,0x04,0x00,0x11,0x0A,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00
02 [_G][_e][_r][_y][_o][_n],0x010F,0x0405,0x00,0x02,0x02,0x01,0x00,0x00,0x0A,0x01714150,0x0171F514,0x23,0x15,0x46,0x0A,0x1E,0x11,0x10,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00
03 [_B][_r][_o][_a][_d][_s]w[_o][_r][_d],0x0356,0x0406,0x00,0x03,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x28,0x0A,0x64,0x05,0x00,0x11,0x12,0x1F,0x02,0x00,0x00,0x01,0x00,0x00,0x00
04 [_B][_a][_s][_t][_a][_r][_d][_SP][_S]w[_o][_r][_d],0x0357,0x0407,0x00,0x04,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x50,0x06,0x00,0x11,0x32,0x79,0x03,0x00,0x00,0x01,0x00,0x00,0x00
05 [_G][_r][_e][_a][_t][_s]w[_o][_r][_d],0x0358,0x0408,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x14,0x1C,0x41,0x14,0x00,0x11,0x1C,0xB5,0x05,0x00,0x00,0x02,0x00,0x00,0x00
06 [_J][_u][_b]il[_e][_x],0x010A,0x0409,0x00,0x06,0x07,0x83,0x00,0x00,0x00,0x01B93060,0x00,0x1E,0x1B,0x4B,0x1B,0x00,0x13,0x32,0x79,0x04,0x00,0x00,0x00,0x00,0x00,0xB2
07 [_O][_r][_c][_u][_s],0x010C,0x010B,0x00,0x07,0x07,0x93,0x00,0x00,0x00,0x01B93184,0x00,0x01,0x78,0x78,0x78,0x78,0x12,0x32,0xFB,0x01,0x00,0x0C,0x00,0x00,0x00,0x00
08 [_A][_n][_g][_u][_r]i[_e]l,0x0117,0x040B,0x0937,0x08,0x08,0x39,0x00,0x02,0x00,0x01BC1204,0x00,0x28,0x0E,0x78,0x08,0x32,0x11,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x04
09 M[_a][_g][_e][_SP][_P]i[_e][_r][_c][_e][_r],0x035C,0x040C,0x00,0x09,0x03,0x11,0x00,0x04,0x00,0x00,0x0171F514,0x28,0x0A,0x5A,0x05,0x0A,0x22,0x96,0x00,0x08,0x00,0x00,0x02,0x00,0x00,0x00
